X1,X2,y
809.6289571075076,569.4705732594209,20621.765596185953
250.68242560610554,278.704100112187,7598.725544188996
525.2353976120802,413.9416112558787,13883.909312612781
488.964859917806,469.669641254844,13963.131913169515
616.1202425118156,381.99751589085076,15052.080951394846
408.89091810118157,307.5771453094467,10648.03225351514
343.7782851521279,58.862307100964216,6555.912158383873
477.478892222454,289.1700530716313,11582.613678953792
430.26439539349053,262.21938258835024,10465.091654231981
352.47982992473976,325.61241972739276,9903.851157310659
766.8884732686929,205.94331396260242,15490.632969180042
376.90306935696316,144.2631395841287,8141.5499209042555
407.68627796657694,200.82112724748816,9344.071433444891
556.7860673844848,423.65214397648884,14557.206027822234
523.4473725888225,441.2865574464438,14193.849818460243
789.0659093441145,375.0611610035058,17947.865249179475
322.10741722655297,377.0615644751239,10018.098227789493
368.5347729342358,406.5655460304806,11165.273479242607
792.4479200548435,302.49134159006246,17108.513492904654
491.2136103377542,134.3034846159,9972.845628645213
318.0580756988968,154.1400348132134,7253.531437257799
522.5308779325535,268.2536029534242,12100.595401853643
658.3433808105024,109.69471957620476,12483.310761613937
357.6877824863809,398.99309315082013,10866.956000727274
611.4452068300117,373.05691465164944,14871.4669654242
443.72601509583825,141.1149103510389,9237.434461968112
512.1422357821743,344.18648707581394,12823.557875327891
536.2861786422832,19.768006069808905,9332.384825662757
341.8155884910435,436.2408794526339,11056.134235469854
343.35884726964423,239.34036423238908,8715.72404002572
500.0794716335448,460.06955019771567,14025.41854825306
610.055482354056,445.0329338429141,15723.27118272976
346.2752237478957,42.071191382552286,6404.878689497165
400.70932651806226,336.46855768599806,10842.516159685469
304.0791837638439,417.51191079330465,10194.737477385728
878.0514040040644,92.89377166478823,16049.507257059375
377.9351774895037,368.4460275089182,10839.292040503897
523.144612093675,274.86234060567926,12202.51731383833
456.2635163529653,242.58785421245574,10665.757682676845
415.21508928293576,269.69875899420344,10299.16088816761
387.82394291175353,303.15412766893786,10216.298472636288
233.09543140059907,513.1345765616196,10117.648095209472
711.5452662415148,196.85001531499498,14441.53709931301
669.0942497204137,335.59370355420157,15384.932916070444
374.3020841135386,327.88327314454625,10290.180639019833
329.4129880299387,333.2917599236576,9590.486341134078
596.1578006391748,330.21316599627113,14096.72535261935
205.02935486803233,425.2394472928841,8600.81935210406
546.7888801028313,452.0007117102979,14738.190930137142
714.0943222714433,198.5028718912113,14509.105738275435
564.0471864696813,395.1697610101498,14320.73698610549
561.0013723332821,349.18397802262325,13727.15799907034
471.06140754398086,241.4138302660878,10908.405183378442
744.7168216791438,62.298177970401724,13413.394071464689
472.60457619737474,397.32543793208055,12831.1874893981
559.0304592927337,383.3170729491386,14112.200755184627
396.21862071120205,467.49524956434243,12363.484752582131
447.56223565779896,383.3285996835109,12206.616575460957
570.0524473426957,213.3274404006946,12263.84287525414
564.16843405136,399.7620763863741,14373.488100832925
687.0338095380795,399.36011039164134,16473.112425171537
470.34719074221545,171.34271971062594,10050.72558806059
382.0975088884081,275.7294974952165,9802.826178247886
413.0865749743805,268.6712622272143,10244.382247200636
304.35129329012136,207.29594034559145,7670.286405739736
457.8355967637666,421.8774947906482,12858.395228304862
356.52419302183245,372.33024728133665,10532.266229668872
328.6771914808692,237.69925401014206,8452.329871059444
634.6589871602584,119.51820084073603,12203.7543492189
586.5933763335448,480.05902460323,15721.013281226134
422.71211274433665,454.0154904577045,12650.806828160734
633.1975099633463,385.1921106539971,15367.442194276664
449.70517844878975,338.89717977480984,11712.702100703502
381.33792978012616,403.16454104641844,11309.175452892292
767.854833157357,225.4777904385576,15751.753097216257
460.3416661871611,177.66348321498734,9972.40523104409
550.5344298360855,208.15880892092736,11862.231918201458
560.8097683944444,164.21715392960465,11527.081349995986
406.5098442798957,247.7933635670464,9900.12176211165
528.4720655010789,232.1186968364937,11754.19261881643
207.1407407609778,284.6106468815989,6929.573974974493
335.73852923518433,88.03781689337279,6764.093373481182
601.3618636963502,251.9599211395959,13252.907700797741
468.62224175934927,254.96360180244847,11032.013292943031
344.0305773748913,81.31244834278621,6827.4361141675
466.0507338889946,201.42961649619332,10332.360386728975
651.9109645662728,180.55963499170997,13247.522029102378
392.37416845831854,330.3641107323012,10648.230694591388
650.2866901357266,207.00717619316663,13536.722356451412
316.369917527928,160.8607355421184,7284.082639939999
545.0157538682427,419.15637898828925,14276.553452573047
364.24911590094734,211.40129448353548,8717.89180182447
321.5525822741829,339.15572231785075,9530.617263147367
721.0823961131556,402.00953591013274,17093.17656425525
506.8516925255327,237.11853692790703,11453.956689550776
890.7550677506483,436.46423411214005,20388.865060302058
754.9062051704535,406.57695929665266,17717.23903776305
79.84256848007124,229.5248636113185,4108.74854506542
522.6010867210496,405.2348647924913,13741.99738815049
309.2964527445791,310.56193527791373,9002.84241100546
380.72955523142826,299.5458743705057,10066.778210888857
741.1094649582533,404.2859251004144,17445.04662717626
388.0106027911607,183.6245038555328,8786.954233569399
335.1253191396932,264.2973267004639,8875.321446314365
396.07021553500175,290.3804253804822,10222.767000608626
632.8634345871444,120.75272118808141,12231.144055277875
207.20595189737878,257.5822393136349,6617.831250568466
588.3911786763313,198.76671743932985,12374.58818599152
400.3103261529619,324.46993952737,10702.437235169062
43.60018608881569,409.4342585826191,5662.940589328661
465.1151678098468,140.71360298843425,9603.92237192437
590.8078885444619,332.3064674008815,14029.34578940307
288.4191826652284,421.8132122266642,9949.543708463925
271.2828124567933,410.54690475945995,9550.142199714133
284.8785748392901,270.2985623008459,8083.18160585336
274.4631308449533,281.9244005629965,8032.110910462613
729.2865081530995,356.34770055795275,16676.671414741366
299.1816061582115,203.27175354778296,7505.30554970098
443.61957464176146,180.70636605397954,9698.187774565702
678.1667328990867,357.33314931556345,15820.639121273218
469.35353129909214,211.2356136327112,10495.754543266794
465.05458222967167,107.83604566308296,9190.661932097064
387.0557799629447,166.6646975061384,8580.215416926265
581.696699073385,388.3450856193274,14555.58178995157
505.67511641562777,203.1170898884567,11029.286405009201
507.095423152035,100.8484707111871,9817.901908650665
506.0450187158179,165.51453914280324,10602.649569069636
348.28269874565285,114.52298491278893,7299.122410640825
563.2671867440721,332.5604539211521,13564.650189155771
496.34931573667166,471.463229966404,14092.648349843339
569.3841442346069,324.5988041742171,13593.530121418642
561.5696902846277,-153.07281276082557,7698.26567218542
417.39569270376325,209.07422471693877,9605.554610706295
536.7071520404239,239.31034726020516,12008.866544159691
359.44641590215986,331.83733076771455,10102.107618174892
294.4477406933289,280.8277547953194,8384.498756193543
427.86104670469797,251.20145516458527,10259.8926166427
523.0289250803746,321.39871933688585,12759.392485572344
520.1043949859711,594.9186048517787,15961.649349412193
589.1304398855658,-42.19875141424188,9527.817356158339
575.4814707681757,339.2856986720568,13846.946095366087
356.6099425275895,371.42971190495155,10510.25003973213
650.6758210222803,171.99652654905614,13137.936686586807
287.3169088623791,208.03115869210518,7384.393999072302
172.89912033299913,3.249184258748869,2990.887320299422
386.651733575353,181.71564720760108,8766.41053276737
573.2658546887334,435.0547627661544,14954.480432457263
519.1885160475051,280.2362013265289,12199.859815246326
354.43824131900163,115.40740140701968,7428.338680552274
579.2070050568445,380.94560060439994,14430.901270361543
309.41233358186776,396.810407304318,10026.735270280222
490.34037696028,204.65418090431774,10800.230976498664
538.005491756362,364.6653467899506,13520.886151606632
478.9322923791686,273.34925182985364,11428.148519657188
464.64045368521994,258.4077586676954,11001.230864397483
305.59222701557223,239.07210310042265,8050.009134314566
518.0261201891507,229.1019510515569,11548.770366023462
601.6569557002672,120.03061421209713,11663.97662002321
721.0484346892255,246.15274500916104,15199.25125511903
472.467969980441,282.91377049144575,11440.951712133547
699.6832337689209,346.02741850659976,16042.76542936144
463.385451627379,275.3970498527802,11176.579477410967
501.90672624941476,136.9504954920027,10175.861912657925
438.3487722006935,407.243477402017,12331.650944230001
604.7446426509484,346.44493625289647,14436.311246088067
246.4213242688337,233.2025336936625,6975.628526260567
535.11597447104,167.70652701649345,11114.156474232524
419.54376775841763,384.9410745059324,11737.86482711791
345.72977967407405,193.41615496120835,8210.184880662868
598.4078928894844,470.66486363982756,15845.380999200606
760.7005261544618,313.3746714700271,16697.177272370944
484.65856368272597,155.2374752785359,10096.747132711122
492.66634698174164,315.1921056422039,12148.06527642747
467.3127672912218,246.21846997038668,10903.95145933704
568.4869510774972,243.09021724038507,12589.918535504605
436.5205248887237,378.96688339152746,11977.06527133908
539.0237772863184,241.80351302792093,12048.03022119205
546.9696309231712,483.29929604579445,15110.262172707495
462.7431159732205,143.74318727979477,9578.478635030406
725.4787686686902,149.61846136853217,14119.789235337486
307.5400698389759,290.73144082777344,8707.987735704954
496.33292293356556,202.8024301058417,10879.077962480893
466.38770917713776,41.13730758693413,8422.477877477544
861.6040829689049,305.04969715361983,18320.378910375675
475.73704437682443,415.47121467565285,13086.704959947197
457.58197759719457,232.46150271633647,10574.771017420751
247.2865596974061,304.24772431908417,7853.685022412572
427.4796046988583,373.91449844504916,11749.024542748035
321.0289518664564,315.17171116741,9236.724374538057
636.8273099128686,274.4270896478416,14130.471307511752
507.54079703992124,253.99104722075268,11661.973586127062
769.7595568595025,362.11472118166955,17423.540997347878
504.4020516776113,319.3382245888204,12407.739711503484
463.7214664017579,233.98682438689994,10697.243298392792
455.12073371980176,337.1178791387702,11770.219252162648
297.8266697894343,-107.42446766618895,3775.7852064850395
551.2951970595398,162.1580160711465,11298.944700308391
609.3433219978848,315.12097871085126,14137.263033767613
335.9072725573997,397.48794354879107,10467.813817737844
884.5863919993296,366.58319847848344,19443.562948540108
254.52902356782297,197.8414664229395,6699.582223828117
416.59499946279965,130.1681147151601,8647.457996143174
533.6669766987942,262.70797380150105,12208.616729883528
583.311927285804,430.443244073477,15074.75882871685
381.27381489148223,80.62999973954769,7451.807785639302
796.489761433455,158.61913280473223,15427.352867591148
399.9116595281744,47.02769789875302,7363.893699924654
758.5786980422115,216.38348617683607,15496.621390497725
587.0050295542821,275.15427515677493,13288.67042204965
589.1861142149746,168.7159388683769,12046.032200193975
499.7598791628349,85.84423748132389,9538.829565592592
386.8334587198029,168.55417617540775,8598.620704152207
513.7247708783805,380.173722130156,13297.697119849598
460.3993535547371,247.16387219910808,10783.866626094386
734.6247143479235,364.76583288504594,16872.271149929045
450.59770219471966,298.4812091878545,11234.522230162393
664.9911564277204,373.8074871493252,15776.565433236941
580.1618095582904,97.56184529646842,11021.547164163863
586.3543774084803,230.32982016729306,12744.281876356124
670.9211067831482,260.82507762618786,14539.567818252064
611.9228864941093,384.11476064261745,14997.10059485928
387.9745585720255,96.43327187827828,7751.549070303418
604.0868134637532,262.46948514144276,13431.048186661015
589.0496910735278,265.67055177945275,13180.447017558183
698.6362150770838,309.22542740837844,15572.694142313518
494.60458662346747,185.82291391084755,10627.052485442351
185.36674671669152,411.29855361229863,8080.923753164226
473.42760527702916,492.7818226250074,13961.175157543552
689.1810157069103,254.4237074200353,14793.471651500182
682.5248428149321,396.8901504102502,16379.026541019708
497.7368158491594,280.60623091621767,11827.36600226179
596.0212154439583,129.07463367888965,11694.93691059614
542.7948513858469,149.9457047948962,11025.650248927835
551.8955757973885,258.2004400122612,12490.71327210558
772.7663942521978,253.5875327811012,16184.050044269925
778.6337841331735,260.8202874834432,16363.869461694609
514.497684482015,246.9785816635068,11693.673865593033
492.5948182215001,253.9524343309207,11434.01051647151
382.7064707450022,478.52520075415356,12240.660392772035
615.1324752968585,274.55420952008666,13765.855714722853
647.9194596658979,20.60642094436585,11246.331610123156
177.89005659544483,164.17734156453366,5000.49187903178
565.9614641653285,182.21359749572707,11797.334430484765
463.7709175545448,432.5870964592351,13086.97104742534
530.6855503816396,278.5311593056072,12365.431919692544
499.91470573720426,307.15859539419995,12203.857475856323
686.4640061641611,306.22775782007335,15356.368887634584
618.4209225434297,471.166113650417,16194.139275222746
409.1459618174382,169.14305729138914,9000.494908098579
267.6031254315173,189.50431648207734,6839.506848113852
390.3497137868625,355.40249916062464,10893.940060060022
695.9743276681056,222.0701689115995,14481.152257292179
407.19427260772306,235.1698404844294,9746.818048175657
554.3877624236765,385.0603792656703,14036.627547817805
409.71574633212447,207.76861204673523,9475.792087792277
500.82980485519255,420.74032531289856,13561.13545727811
458.1827576099742,260.00960296137686,10903.26563221347
716.76506957888,231.70482275454196,14975.549671996516
664.4855877796372,316.3639565678002,15099.687445898204
482.1314639960146,212.99444709959715,10772.402260489922
469.94467520732684,262.7788777686579,11124.949543308796
505.5448418544626,334.3464884602926,12602.71204378916
460.3533664970443,161.08634291456127,9765.115756676234
310.8931164769387,502.8105634109993,11339.976494332175
482.3452257470143,318.9924545408016,12033.360886446222
377.47740420819366,513.1357593054106,12589.648673453828
744.0750312811433,384.4807822078399,17259.71863749814
616.158821586536,284.6014279127883,13909.43554870382
491.687816120198,358.8871729779023,12670.756552721425
302.6626579589391,-219.654955838158,2497.269279510785
338.18515920672604,217.64076392477023,8369.413430762115
771.6270728114671,268.47840004819426,16328.003432018197
621.8158303603911,188.68218624599268,12838.308934336867
520.6634164387236,374.7085263638682,13343.790312337733
366.6852197476305,227.8662133365983,8975.863306824644
289.82052335765405,593.916127257503,12070.59770629534
593.0898532859275,224.28926430756056,12777.0713310544
574.4149103597775,446.8543512677088,15155.434920605883
518.8259356444512,293.3463123442441,12331.147006827092
679.8748789348754,166.45772459877935,13552.009773709065
484.74858873923057,307.00190946340297,11921.134358674859
708.7638709952818,278.7426348488899,15388.88204906679
927.0217421407913,256.0222910209928,18841.8001813766
570.6497766189092,342.3801921871995,13821.940368216794
327.12829777296906,455.8601638273526,11021.397298017313
447.4086203476344,385.87956290530735,12228.970173710299
504.13377023339945,378.82935509117743,13092.936780132688
489.56384315276455,259.45705263163865,11447.300328955556
265.3183443101914,282.1716851404424,7903.263265258663
765.3042165987922,229.58110386323017,15751.97311235405
230.81571821759485,241.17935545910984,6831.605296499559
500.7814341232208,236.68298297160874,11337.930354802886
382.28837282198043,229.99357964268302,9268.550695385527
525.1864652059971,168.77589658790336,10945.832457632923
564.0335004338689,251.64836267102362,12607.647592682431
217.34014950931203,392.63834462994396,8401.095786095577
451.37969343391876,236.0788480411093,10492.534372598591
465.1886053319144,270.64593237946434,11149.625804320345
180.39849460858483,115.9959541146927,4460.4665816817205
553.3908548795721,199.86122045857385,11822.366095967784
877.4105445624102,387.4145548494052,19579.263498671455
429.6772709730586,416.18062293744697,12306.59970351803
760.8837010082825,200.12815954520494,15332.98814063915
231.9143901694951,270.7427473379252,7202.1505242243675
805.3711284727228,384.6535621710464,18309.893432202287
329.3733444163414,327.6932329874544,9522.99237265282
487.3787851989989,238.54874846378345,11148.99847158915
308.68640354747237,410.3072530767405,10166.116194975542
209.64620391560362,163.49673861386987,5518.55003612097
579.4538630465637,315.24858539116184,13634.201819513339
522.9473926421796,351.5225288326474,13110.440634029776
688.6965638014243,330.6269722874752,15676.507079130199
267.4462151993502,248.26856211856773,7523.556233357716
555.4096634956026,106.08994909664102,10715.466693997301
571.5538033837868,70.13222327530323,10559.231892829486
423.98854388882484,296.67661503518883,10762.790686461483
752.1605966043486,353.4961235028037,17015.180613228484
331.17448165989913,325.7377550565866,9554.661785423044
600.1546221929132,214.4208771358276,12774.237631252585
715.7029000271407,313.24295646764887,15937.515803108347
304.10126857057463,147.082409612422,6924.7055757401195
599.4582581298138,169.8558516172375,12206.291994851344
182.9285199094041,257.85264744607264,6189.215916210382
597.3438841252887,523.9649958196038,16418.43034622965
259.7161466497132,36.54540974536917,4862.800000542258
483.50391804761745,298.5164946086759,11792.453559733614
520.3019686585242,329.75693942470497,12808.354210289252
583.5362060271344,131.29663104376033,11504.309335959499
370.28579106627956,356.8280130651823,10568.360889218022
570.3443229543739,429.57155737897256,14854.133780811997
357.4357107896964,54.696456923888604,6724.648750716794
544.0005827235594,254.47099069382762,12316.773779532457
532.0524125477863,232.7960828151797,11844.910251687443
404.22448392819274,335.9739591814787,10897.696060163144
500.1954713298035,251.32537327402204,11500.133104750195
555.5231033521309,59.48455469536759,10150.573833456872
435.01186816251766,178.57832814400712,9544.531683025762
741.3569589598894,247.30002566635463,15553.271620388254
561.2161700489065,212.30746753996885,12100.996213120383
339.6024467945646,145.15799942264698,7505.96185950186
418.23239073432103,505.53890325652503,13182.055968946252
391.16480106904953,293.4313894202943,10158.354093455948
582.8132342696556,-2.944757362978919,9850.168053756877
353.5200268463758,248.55888201377638,8997.779807766849
792.8269077828951,9.855179373834233,13601.171949864776
825.4342451598353,409.9142317829552,18939.053282484052
514.2469387791393,80.05923819834922,9715.959453131989
328.1505952321713,329.8569470994212,9538.473215575994
569.6590235966121,323.59877876171186,13581.078559832562
417.781070031534,308.26083039799096,10812.200108083809
487.2561444239336,278.67472748479645,11643.15609220572
299.3948527326621,251.53524373237937,8111.071418806585
649.9632312938202,150.07077675368282,12833.54214267015
665.2310909606638,-54.661174414010134,10655.708184706215
512.5722621849258,344.0946948564612,12847.425169572787
581.3163096796951,197.73132753108217,12240.720749718903
364.2105919448841,68.323931819731,7018.941047760515
313.66178454741004,256.64513718777187,8407.939541092404
462.1129073492168,287.6482955467824,11303.28929871042
665.3468520593999,155.7442275926029,13183.458735807257
216.6863360762469,212.46023109493018,6258.65698899974
518.6287401056574,544.1291213841,15361.342195447693
446.81338640051956,139.08747254658826,9275.84039674983
545.9895887430429,252.29732434134445,12325.490440510112
617.7349667620717,228.93995989949536,13234.211352506858
556.0611799123026,180.65734433151744,11607.274484838252
434.8068736042468,294.044590283626,10922.268517297814
497.93542340661605,171.52403664214714,10507.671904526664
420.6282440767763,355.50551910525166,11421.79019978986
729.8368418795623,187.88998597596492,14670.478812990395
603.3253619509055,115.75649955580394,11641.790245263284
507.7253379852622,360.67011481621773,12958.360461761196
514.4955046166907,134.62688329605524,10363.554370431078
